Time,AvgPredGen,AvgPredNodes,AvgPredConnections,AvgPreyGen,AvgPreyNodes,AvgPreyConnections,predatorPop,predatorSpecies,preyPopulation,preySpecies
116.2,432,64,133,507,71,166,29,7,391,83
116.25,432,65,133,507,72,166,36,8,490,92
116.3,432,65,133,507,72,167,52,8,538,96
116.35,432,65,133,508,72,166,76,9,617,110
116.4,433,65,134,507,72,167,113,9,589,116
116.45,433,65,134,508,72,167,156,11,574,121
116.5,433,65,134,508,72,167,180,16,482,115
116.55,434,65,134,509,72,168,180,16,415,103
116.6,434,65,134,509,72,168,178,15,333,98
116.65,434,65,135,509,72,168,177,15,280,99
116.7,434,65,134,509,72,167,177,17,211,89
116.75,434,65,135,509,72,168,167,15,162,88
116.8,434,65,135,510,72,168,143,13,143,83
116.85,434,65,135,510,72,168,117,13,121,75
116.9,434,65,135,511,72,168,89,12,122,75
116.95,434,65,135,510,72,167,77,10,116,71
117,434,65,135,511,72,167,60,9,134,73
117.05,434,65,134,511,72,167,48,9,142,73
117.1,434,65,135,511,72,167,46,9,151,73
117.15,434,65,134,511,72,167,42,9,194,80
117.2,434,65,135,510,72,167,37,10,197,78
117.25,435,65,136,511,72,167,33,8,278,87
117.3,436,66,137,510,72,167,30,7,306,88
117.35,436,66,136,512,72,167,38,9,417,93
117.4,436,66,136,511,72,167,49,8,454,93
117.45,436,66,136,512,72,167,69,9,511,102
117.5,436,66,136,512,72,167,87,11,554,106
117.55,437,66,136,512,72,168,119,14,531,105
117.6,437,66,136,513,72,167,155,14,569,124
117.65,437,66,136,512,72,167,180,14,441,110
117.7,437,66,136,513,72,167,180,14,422,115
117.75,437,66,136,513,72,167,178,14,278,105
117.8,437,66,136,514,72,168,177,15,238,101
117.85,438,66,136,513,72,168,173,17,156,92
117.9,437,66,136,514,72,168,158,17,122,81
117.95,437,66,136,514,72,167,132,14,83,72
118,438,66,136,513,72,167,100,12,67,68
118.05,438,66,136,515,72,168,72,11,61,62
118.1,438,66,135,515,72,168,43,8,68,62
118.15,437,65,135,515,72,167,22,7,89,58
118.2,436,65,133,515,72,168,13,6,98,58
118.25,436,65,133,515,72,168,11,6,148,58
118.3,437,65,135,515,72,168,7,5,169,59
118.35,437,65,135,515,72,168,9,5,249,61
118.4,437,66,135,516,72,168,10,5,306,63
118.45,437,66,136,516,72,168,10,4,417,68
118.5,436,66,135,516,72,168,12,4,573,71
118.55,436,66,136,516,72,168,13,3,710,88
118.6,436,66,135,516,72,168,19,3,800,93
